,Unnamed: 0,WritingDate,Title,Conclusion,OrgNameDisc
30,30,2025/4/14,???????????€(300926)2025Q1???????????????Q1????????€?????? ???????????????????????????,"?€€?€€?????????????????????2025 ?????€?????????????????????2025Q1 ????????€?????????1.3-1.6 ?????????????????????30-60%?€?
?€€?€€25Q1 ?????????????????????????????????????????????????????????????€?25Q1 ??????????????????????????€??????1.3-1.6 ?????????????????????30-60%?????????24Q1???25Q1 ????????????????????????MONA?€???????M9 ???????????????????????????????????????????????????????€???????2025??????????????????????€????????€???????????????????????????????????????????????????????????????????????€???????????????€?????????????????????????????????????????????????????????????????????2025 ???????????€????????????20-40%??????????????????????????????????????????????????????????????????????€????????€???????????€???????????????????????€?????????????????????????????????????????€?
?€€?€€?????????????????????????????????????????????????????????????€????????€????????€???????????€?????????????????????????????????????????€??????????????????????????€??????????????????????2023 ???????????????????€????????????????????????????31%?€?20%???????????????????????????M9/M7/M5????€????????€????????????????????????????????€????????????????????????????????????????????????????????€?
?€€?€€????????????????€??????????????????????+??€????????????+???????????????????€???????????€??????????????????????????????????1??? ????????????????????????????????????????????????????????????????????????????€???????????€????????€???€??????????€????????€???€??????????€???€?????????????€????????????€????????????????????????????????????????????????????????????????????????????????€??????????????????????????????????????????????????€?????€????€?
?€€?€€2??? ??€???????????????????????????????????????????€???????????????????????????????????????€??????????????????????????????????????????????????????????€?
?€€?€€3??? ????????????????????????????????????????????????????€?????????????????€?????????€???????€??????????????????????????????€????????€?????????????€?????????????????????????????????????????€???????????????????????????????????????????????????€??????????€?24 ?????????????????????????????????????€??????????????€???????????????????????????????????????€?€?
?€€?€€?????????????????????25-27 ???????????€?????????8.5 ???????€?10.8 ???????€?12.7 ???????????????????€??????????38%?€?28%?€?17%???????????????PE 12.7X?€?10X?€?8.5X?????????????????????????????????????????????????€???????????€????????€????????€??????????????????????????????????????????????????????????????€????????€????????€?
?€€?€€???????????????????????€????????????????€???????????????????????€?????????????????????????????€?????????????????????????????????????",????????????
31,31,2025/4/14,????????????(300308)???25Q1?????????????????????????????? AI????????????????€??????????????????????,"?€€?€€???????€?4 ???10 ??????????????????2025 ????????€???????????????????€?2025 ????????€???????????????????????????????????€??????14-17 ?????????????????????38.71%-68.44%?????????????????????????????€??????13.9-16.9 ?????????????????????40.37%-70.67%?€?
?€€?€€????????€?????€????????????????????€????????????????????????????????????????????????????€????????????????????????????????????€???????????????????????????????????€????????????????????????????????????800G ???400G ?????€???????????€?????????????????????????????????????????????????????????????????€???????????????????????????????€?2025 ???????????????CSP ?????????????????????????????????????????€?????????800G ???400G ???????????????AI ???????????????????????????????????????????€?
?€€?€€?????????????????????????????????????????€????????€????????€???????????????????????????????????????????????????400G?€?800G ???1.6T ??????????????€???????????????????€???????1.6T ?????????25Q2 ??€??????????????????25Q1 ????????????????????????????????????????????????2025 ???????????????????????€?????????1.6T ?????????????€????????????????800G ???400G ???????????????????????????????????????????????????????????????????€?
?€€?€€???????????????????????????????????€????????????????????????????€???????????????€????????????????????????1.6T ???3.2T ??????????????????????????????????????????CPO ???3.2T ??????????????????????????????????????????????????????????????????CSP ???????????€????€???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€????????????????????????????????????????????????????????€?€?2025 ???3 ??????????????????????????€????????????????????????????????????????????????2025 ???2028 ????????????????????????????€????????????????25Q1 ????????€???????????????????€?????????€??????????€??????????????????????????????????????????€??????????????????????????????3,700 ???????€?2025 ?????€??????????????????????????€????????????????????????????????????????????€?????????16-19 ?????????????????????45.39%-72.65%?€?????????????????????????????€?????€???????????????????????????€?????????????????????????????????????????????????????????????????€???????????????????????????????????????????????????????€?
?€€?€€????????????????????????????€???????????????????2024-2026 ???????????€?????????51.74/90.46/112.41 ?????????2024-2026 ???EPS ?????????4.68/8.19/10.18 ????????????????????????PE ?????????17/10/08 ?€??€??????????????????????????????????????????????????????????????????????????????????????????????????€????????€????????€?
?€€?€€?????????????????????????????????????????????????????????????????€??????????????????????????????????€?????????????????????????????????€????????????????€?",????????????
32,32,2025/4/14,???????????€(300598)??????????????????OS?????? ???????????????????????????,"    ??????????????????????????????????????????OS ???????????????????????????????€????????????€2006 ???????????????????????????????????????????????????????????????????????€?????????????????????????????????????????????????????????????€????????????????????????????????????????????????????????????????????€????????????????????????????????????????????€?2023 ??????????????????????????????18.78 ?????????????????????0.90%???????????€?????????1.88 ???????€??????????????????????????????????????????????????????????9.73 ???????????????????????????4.19 ??????????????????????????????????????????????????????????????????????????????4.86 ???????€?
    ???????????????????????€????????????????????????PC?????????????????????????????????????€????????????????????????????????????????????€?????????????,??????????????€???????€?????????????????????????????????????????????????????????€??????????????????????€?2022 ???9 ?????????????????????79 ?????????????????????????????????????????????????????????????????????????????????????€?????????????????€????????€????????????????????????????????????????????????????2027 ????????????100%?????????????€????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€????€?????????????????????€?????????????????€??????????????????????????????????€???????????????????????????????????????????????????????PC????????????????????€?????????????????€???????????????????????????????€???????????????????????????????????????????UOS??????????????????????????????????????????????????????????????????????????????????€??????????2024 ???????????????????????????????????????????????????????????????????????????????????????????????€????????????????????????????€??????????????????????????????€??????????€????????€???????????????€???????????????????????????????????????????????????????????????????????????????€?????€????????????????????€??????????????€?
    ????????????????€??????????????????????????????????????????????????€??????????????????????????????????????????€??????????€??????????????????????????????????????????????????€????????????????????€?????????????????????????????????????????€?2022 ????????????????????????????????????????€??????????2023 ???????????????????????????????????????275 ?????????????????????2030 ????????????840 ????????????????????????????????????9%?€??????????????????????????????????????????????????????????????????????????????????????€???€????€????????€???€????€????????????????????€???????????????????????????????????????????????????€??????????€?????????????????????????????????????????????????????????????????????????????????????????????????????€?????????????+AI+????€??€?????????????????€?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€???????????????????????????????????????????????????????€?????????????????????????????????????????€??????????????????€????????????????????????????????????????????€??????????????????????????????????????????????€??????€???????????????????????€??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?????????????????????????????????????????????????????????????€?
    ????????????????????????????????????????????€????????????2024 ??????????????????????????????2024-2026??????????????????????????????20.10/26.27/33.03 ?????????????????€???????????????-1.22/0.10/0.78???????€?????????????????????????????€???????????????????????????????????€????????????????????????????????????????????????????????€???????????????????????€???????????????????????€??????????????????????????????????????€????????€????????€?
    ???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€??????????€???????????????????????????????????????????????????????????????????????????????    ???????????????????????????????€???????????????????????????????????????€??????????????????????????????????????????????????????????????????????????????????????????????€?",????????????
33,33,2025/4/14,????????????(301392)???????????€?????????????????????????????? ??????????????????????????????,"?€€?€€????????????
?€€?€€????????€????????????????????????????????????????????????????????????????€????2006??????????????????????????????????????????????????€???????????????????????????????????????????????????????????????????????????????????????????????€???????????????????€????????????€???????????????????????????????????????????€????????????????????€????????€????????€????????€??????????????€????????????????????€?????????????????????€????€?????????€????€?????????€???????????????????????€?????€?????????????????????????????????????????????????????€????????????????????????????????€??????????€?2011 ???????????????????????€?????????????€????????????€?????????????????????????????????????????????????????????????€????????????????????€???????????????????????????????????€???€?????????????????????????????????????????????????????????????????????????????€??????????????????????€?2017 ??????????????€??????????????????????????????2018 ??????????????????????????€??????????????????????????????????????????????????€?????????????????€??????????????????????????????????????????????????????????????????????????????????????????????????????????€???????????????????????????€?????????????????????????????????????????€??????????????????????????????????????€?????????????????????????€???????????€?????€??????????+??????????€?????????????????€????????????????????????????????????????????€???????????€???????????€???????????€??????????????€?????€????????€????????????€?€??????????????€?????????????????????????????????????????????€?????????????????????????€??????????????€??????????????????????????€??????????????????????????????????2024H1 ??????????????€???????????????????????????????????????????????????????????????????€?????????????????€???????????????????????????€????????????????????????34.88%?€?20.51%?€?9.23%?€?8.85%?€?????????????????????????????????????????????????????????????????????€?????????????????????????????????????????????????€?2024 ?????????????????????????????????4.31 ???????????????+10.99%???????????€??????0.64 ???????????????+22.31%?€?
?€€?€€??????????????€???????????????????????????????????????????????????????????????????€?
?€€?€€???????????????????????????????????€???????????????????????????????????????AppliedMaterials Inc.????€?????????????ULVAC????€????????????????Leybold?????????????????????????€???€????????????????€????????????????????????????????????€???????€??????????????????€?????????????€?????????????20 ??????60 ?????????????????????????????€?????????????????????????????€????????????????????€??????????????????????????????????????€?????????????€????????????????????????€?????????????€?????????????????????????????????????????????????????€??????€???????€??????????????€?????????€?????€??????????????€??????????????????????€??????????????€??????????????????€????????????????€?????????????????????????????????€???????????????????????????????????????????????€?????????????????????????????????????????€????????????????????????????€????????€???????Grand View Research ?????????2018??????????????????????????????PVD????????????????????????35.8 ?????????????????????2025?????????7.0%????????????????????????????€??????€?????????????????????????€???????????€?????????????????€???????????????????????????????????????????????????????????????€??????????€€?€€???????????????????€?????????????????????????Mordor Intelligence ?????????2020???????????????????????????(PVD)????????????????€????193.5 ?????????????????????2026 ????????????259.3 ????????????2021-2026 ???????????????????????????????????????8.9%?€?
?€€?€€????????????
?€€?€€??????????????????2024/2025/2026 ?????????????????????5.71/7.15/8.96?????????????????????????????€??????0.76/1.20/1.80 ???????????????????????????2024-2026 ???PE ?????????126 ?€??€?79 ?€??€?53 ?€??????????????????????????€????????€????????€?
?€€?€€???????????????
?€€?€€??????????????????????????€??????????????????????????€????????€????????????????????????????€?",????????????
34,34,2025/4/14,????????????(300627)???????????????????????? Q1?????????????????????30+%,"?€€?€€?€????????€?
?€€?€€2025 ???4 ???8 ??????????????????2025 ?????€???????????????????€?????????????????????€??????13500-14300 ?????????????????????30.99%-38.75%???????????????????????€??????11550-12350 ?????????????????????33.06%-42.27%?€?
?€€?€€?€????????€?
?€€?€€??????????????????????????????????????????????????????????€???€?????????????????????????????????????????????????????????????????????????????????????€??????????????????????????????????????????????????€??????????????????????????????????????????????2024H1 ??????????????????????????????2.70pct ???30.01%???????????????????????????????????????????????€??????????????????????????????????????????2024 ???????????????????????????????????????24.40%???3.82 ?????????????????????????????€????????????????????????????????????????????????????????????????????????????€????????€?
?€€?€€????????€???????????????????????????????????????????????????????€?????????????2025 ????????€??????????€?????????€???????????????33.14 ???/?????????????????????24 ???????????€???????????????200.39 ?????????????€??????????????€??????????0.3647%?€???????????????????????€?????????????2025-2027 ?????????????????€?????????2024 ??????????????????????????????10%?€?20%?€?40%?€?????????€???????????????????????????????????€?????????????????????????????€???????????????????€??????????????€??????????????????????????????????????€?
?€€?€€???????????????????????????????????????????????????????€??????????????€????????????????????????????????€????????€??????????????????€????????????????????????????????€?????????????????????????????????????????????????????????????????????????????????????????????????????????????€?
?€€?€€????????????????????????????€?????????????????????????????€??€??€?????€?????€?????€????????????????????????????????€?????€??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????30 ???????€?
?€€?€€?€??????????????€?
?€€?€€???????????????????????????????????€?????????????€????????????????????????????????????€??????????€???????????????€?????????????????????????????????????????€??????????????????????????????????????????????????????????????????????????????????€?????????????????€????????????????????€?????????????????????????????????????????????????????€????????????????????????????????????????2024-2026???????????????32.16/41.27/54.20???????????????????????€?????????5.74/7.53/9.52????????? ??????2025 ???4 ???11 ??????????????? ??????2024-2026 ???PE ?????????39.98/30.26/23.95?€???????????€????????€????????€?
?€€?€€?€??????????????€?
?€€?€€????????????????????????
?€€?€€???????????????????????????????????????
?€€?€€??????????????????",??????????????????
35,35,2025/4/9,?????????(301285)???????????€?????????????????? ????????????3D????????????????????????????????????,"?€€?€€???????€?4 ???4 ??????????????????2024 ????????????????€?2024 ?????????????????€???????????????700-900 ???????????????????????????3,099.81 ?????????????????????????????????????????€????????????930-1,150 ???????€?
?€€?€€????????????????????????????????€???????????????????€?2024 ????????????????€????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????1?????????????????€??????????€??????????????????????????????????????????????2??????????????????????????????????????????????????????3D ???????????????????????????????????€??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????3?????????????????????????????€????????????????????????????????????????????????????????????????€?
?€€?€€????????????3D???????????????????????????????????€????????????????€?????????????????€??????????3D????????????????????????????????€?????????????????????????????????????????????25 ???3 ?????????????????????3D ?????????????????€??????????????????????????????????€????????????????????????????????????€??????????????????????????????????????????????????????????????????????????????????????????3C ?????????????€????????????????????€?????????????????????????????????????????€?????€????????????????????????????????????????????????????????????????????????????????????????2024 ?????????????????€???????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?????€?????????????????????????????????????????????€????€??????????????????????????????????2025 ???????????????6-8 ????????????????????????????????????????????????????????????????????€????€??????????????????????2024 ???????????????????????????????????????????????????????????????????????€????????????????€???????????????????????????????????????????????????????????????????????????????????€???????????€?
?€€?€€?????????????????????????????? ??????????????????2024-2026 ???????????€?????????-0.07/1.26/1.73 ?????????2024-2026 ???EPS ?????????-0.04/0.61/0.84 ????????????????????????2025-2026 ???PE ?????????42/31 ?€????????????????????????????????????????????????????????????????????????????????????????????????????????????€???????€?????????????????????????????????????????????????????????????????????????????€????????????????????€????????€????????€?
?€€?€€?????????????????????????????????????????????????????€?????€????????????????????????3D ????????????????????????????????????????????????????????????????????????????????????????????????????€?",????????????
36,36,2025/4/9,?????????(300832)????????????????????????????????? ??????????????????????€???????,"?€€?€€????????????????????€??????????????????10.6%
?€€?€€????????????2024 ??????????????????????????????????????????45.35 ?????????????????????15.4%???????????€??????18.28 ?????????????????????10.6%?????????????????€??????17.20?????????????????????11.2%????????????????????????????????????????€?
?€€?€€????????????
?€€?€€4Q24 ??????????????????????????????????????????????€????????????????????????????4Q24 ????????????11.21 ?????????YoY+9.7%???QoQ-6.8%??????????????????5.09 ?????????YoY-3.6%???QoQ-6.3%???????????????????????????45.4%???YoY-6.3ppt???QoQ+0.2ppt??????????????€??????4.45 ?????????YoY-4.7%???QoQ-7.4%????????????????????€??????39.7%???YoY-6.0ppt???QoQ-0.2ppt??????????????????????????€????????????????????????????????????????????????????????????????????????????????????????????????????€?
?€€?€€???????????????????????????????????????????????????????????????????????€??????????€????????????????2024 ???????????????????????????1,641 ??????YoY+12.0%???????????????????????????????????????74.7%???YoY+11.3ppt??????????????????????????€???4,017 ??????YoY+12.7%??????????????????????????????67.2%???YoY+10.4ppt??????2024 ?????????????????????????????????27.7%????????????????????????????????????2024 ??????????????????????????????37%?????????????????????????????????0.1%????????????????????????????????????????????????????????????????€?
?€€?€€???????????????????????????????????????????????????????????????????€?2024 ??????????????????????????€??????2024 ?????????????????????????????????????????????3 ??????1???????????????????????????????????????????????€??????????????????A??????????????????????????????????????????????????????10.4%???9.3%????????????????????????????????????????????????????????????????€?????????????????€??????????????????????????????????????????????????????€????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?
?€€?€€???????????????????€?
?€€?€€?€??????????????????????????????????????????????2024/2025 ???????????????7.9%/14.3%???18.28 ?????????YoY+10.6%???/21.16 ?????????YoY+15.7%????????????2026 ???????????????24.43 ?????????YoY+15.5%????€???????????????????2025/2026 ???20.1/17.4 ?€?????????????????????????????????????????????????????????????14.3%???71.66 ????????????2025/2026 ???26.6/23.0 ?€???????????????????33%?????????????€?
?€€?€€??????
?€€?€€???????????????????????????????????????????????????????????????????????????????????????????€?",????????????
37,37,2025/4/9,????????????(301269)?????????????????????????????????EDA?????? ????€?????€????????????????,"?€€?€€???????????????
?€€?€€????????????????????????????????????100%??????????????????????€?
?€€?€€???????????????????????????????€???????????????????????????????????????????????????????????????????????€??????????????????????????€???????????????€???????????????????????????????????????????????????????????????????????????21.22%???12.66%??????????€??€???????????????????????????????????????????????????????????????????????????€?????????????????????????????????EDA ???????????????????€?
?€€?€€??????????????????EDA ????????????????????????????????€????????????????????????????????????????€??????????????????????????????????EDA ?????????????€??????????????????????????????????????????€????€???????EDA ?????????????€????????????????????????????EDA ????????????????????????????????????????????????????????€??????????????????????€????????????????????€??????????????????????????€???????????????????????????????????????????????????????????????????????????????????€?????????????EDA ??????????????????????????????????????????????????????????????€??????????????????????????????????????????????????????????€???????EDA ?????????????????????????????????????????????????€?
?€€?€€??????????????????????????€??????EDA ???????€??????????????????????????????€????????????2010 ?????????2025 ???2 ?????€??????????????????2024 ???????????????2.65 ?????????????????????150%?????€??????4812.82 ?????????????????????????????????EDA ????????????????????????????????????????????????????????????????€????????????????????????????????????€?????????????€????????????????????€?2023 ?????????????????€???????????€???????€??€???????????????????2023 ???????????????10.10 ???????????€??????1.86 ???????????????????????????????????????????????????????€?
?€€?€€??????????????€???????????????????????????????????????????€????????€???????????????????????????????????????????????????????????????????????????????????€????????????????????€??????€??????????????????????????????????????????????????????????€?????€??????€?€??????????????€???????????????????????????????????????????????????????????????????????????????500 ?????????????????????????????????????€????????????????????????????????????????????????????????????????????????????????????????????????????EDA?????????????????????EDA ??????????????????????????????????€?????€???????????????????????????????????€?
?€€?€€????????????EDA ????????????????????????????????????????€???????SEMI ????????????2024 ???Q3 ??????EDA+SIP ???????€??????????51.145 ????????????????????????8.8%????€??????????????????????????€????????€???????EDA ??????32.27??????????????????????€?8.0%?????????????????????36%???????????????-0.7%?€?
?€€?€€?????????????????????????????????????????????????????????????????????3 ???27 ????????????????????€??????????????????????????????????€????????????€??????EDA ?????????????????????????????????????????????????????????????????????????€?????€?
	????????????????????????????????????????€?????€??????????????????????????????????????????????????????????????????????24-26 ?????????EPS ?????????0.26 ????€?0.52????€?0.81 ?????????4 ???8 ????????????116.30 ??????????????????PE ???441.66 ?€??€?222.15 ?€??€?142.82 ?€??€??€????????????????????????€??????????????????????????€????????????????????????????????????EDA ??????????????????????€???????????????????????????????????????????????????????????????????????????????????????????????????€???????????????????€??€?
?€€?€€??????????????????????????????????????????????????????????????????????€??€?",????????????
38,38,2025/4/9,????????????(301368)????????€???????????????????????? ????????????????????????,"?€€?€€???????????????
?€€?€€??€?????????????????????????????????????€????????????€???????????????????????????????€???????????€??????????????????????????????????????€????????????€??????????????€??????????€???????????????????????????€???????????????????€?????€??€??€????????€?????????€??????????????????????????????????????????????€???????????€???????????€??????????????????????????€????????????????????????????????????????????????????????€?????€???????????€?????€??????????????€????????€??????????????????????????????????????????????????€???????????€?????€???????????????????????€????????????????????€????????????????????€??????????????????????????????????????????????????????????????????????????€?
?€€?€€?????€??????????????????????€???????????????????????????????????????????????????????????€????????????€??€?????????????€?????€???????????€?????€??????????????€?????€???????????€??????????????€??????????????€???????????€???????????????????????????????1?????????????€???????????????????????????????????????????????????????????€?????????????2?????????????€?????????????2016 ?????€???????????????????€???????2023 ??????????????????????????€????????????????????????2024 ??????????????€??????????????????3????????????????€???????2024 ?????€??????????????????????????????????????????????€?????????????????€??????????????????????????????????14 ???????????????????????€???3.5 ????????????????€????????????????1-2 ???????€???€????????????????????????????????????????€??????????2023 ??????????????€??????????????????????????????????????????????????????????????????????€????????€?
?€€?€€?????????????????????????€?????????????????????????????????????????????????1???????????????????????????????€???????????€?????€????????????????????€????????????????2???????????????????????????????????????????????????????????????????????????????€????????????????????€????????????????????€???????????????????3??????????????????????????????????????????????????????????€???????????€?2024 ???????????????????????????????????????????????????20 ??????????????????????????????????????????????????????????€?
?€€?€€????????????????????????????????????2024-2026 ???????????€???????????????0.28 ????€?0.44????€?0.87 ??????EPS ?????????0.23 ????€?0.36 ????€?0.73 ??????PE ?????????262.30?€??€?168.70 ?€??€?84.29 ?€??€???????????????????????€????????€????????€?
?€€?€€?????????????????????????€??????????????????????????????????????????????????€??????????????€?",????????????
39,39,2025/4/9,????????????(301004)?????????????????????????????????????????? ??????????????????,"?€€?€€??????????????????
?€€?€€??????????????????????????????????????????????????????????€?????????????????????????????????????????????????????????????????€??€?
?€€?€€???????????????
?€€?€€?????????????????? ????€????????€????????€??????????????????????????????????????????????????????????????????????????????????2025-2027 ?????????EPS ???8.79/10.84/12.89????€?????€???????????€???????????€?????????????????????????????????????????????????????????€?????????????????????????????????????????????????????????????????????????????????????€??????????????????????2025 ???15.0xPE?????????????????????131.87 ?????????????€????????€????????€?
?€€?€€???????????????????????????????????????????€??????????????????????????????????????????????????€???????????????????????????????????€??????????????????????????????????????????????????????????????????????????????????????€??????????????????????????????? ????????????????????????????????????????????????????????????????????€??????????€???????????????????????€????????????????8000 ??????-16000 ??????????????????????????????????????????????€???????????????????????????????30 ???????????????????????????????????????150%?€????????????????????????????????????????????????????????€??????????????????????????€????????????????????????€???????????????????????????????€?
?€€?€€???????????????????????????????????????????€??€??????????????????????????????????????????????????????????????????????????????????????????????????????????????€??????????????????€?????????????????????????????????????????????????????????????????????????€????????????????????????????????€????????????????????????????????€????????????????????????????????????????????????????????????????????????????????????????????????????????€??????????????????????????????€??????????????????????????????????€???????????????????????????????????????????????????????????????????????????????????????????????€?
?€€?€€?????????????????????????€?????????????????????????????€?????????????????????????????????????????€??????????????????????????????????????????????????????????????????????????????????????€????????????????????????????????€???????????????????????????????????????????????????????????????????????€???????????????????????????????????€????????????????????????????????€?????????????Stanley ??????????????????????????????????????€????????????????????????????€?????????????Stanely ??????????€????????€?????????????????????????????????????????€???????????????????????????????????????????????€?
?€€?€€???????????????????????€????????????????????????????????????????€?",??????????€???????
40,40,2025/4/9,????????????(301188)???????????€??????????????? ????????????????????????,"?€€?€€????????????????????????????????????????????????????€???????2024 ????????????????????????????????????????????????352.5 ?????????????????????????€??????????1.52%?€?2025 ???2 ???????????????????????????????????????????????? 5,000 ????????????????????????????????????10,000 ?????????????????????????€???????2025 ???3 ????????????????????????????????????116.8 ?????????????€??????????0.50%??????????????????1875 ???????€????????????????????????????????????????????????????????????????????????????????????????????€?
?€€?€€?????????????????????????????????????????????2025 ????????????????€???????????????????????????????2024???4 ????€??????????????????????????????€????????????????????€?????????????????????????????????????????????????????????????????????????????????????????€????€?2025 ???2 ?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????I ????????????????????????1 ??????????€???????????????????????????????????????????????????????????????????????????????????????€???????????????????????????????????????????????????????????????????????????????????????????????????????€?
?€€?€€????????€????????????????????????????????????????????????????€??????????2024 ???8 ????????????????€?????????€????????????????????€?????????????????????????€???????352.5 ????????????????????????????€???????1.52%?€????????€???????????€???????2024/2025 ??????????????????2023 ???????????????30%???12.31 ?????????/60%???15.15 ???????????????????€????????????????30%/60%??????????€????2024/2025 ??????????????????2023 ???????????????50%???14.21 ?????????/100%???18.94 ???????????????????€?????????????60%/100%?€???????????????€??????????????????????????????????????????????????€?????????????????€??????????€??????????????????????????????????????????????????????€???????????????????????????????€???????????????????????????????????€?
?€€?€€????????????2024-2026 ???EPS ???0.44?€?0.62?€?0.78 ???????????????2024-2025 ???EPS0.70?€?0.92 ???????€??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€???????€?????????????2025 ?????????30X PE?????????????????????????????????PE ???30X??????????????????18.60 ?????????????€????????€???????
	????????????
?€€?€€?????????????????????????????????????????????????????????????????????????????€???????????????",????????????
41,41,2025/4/8,????????????(300421)???????????????????????? ?????????/??????????????€???????????????,"?€€?€€??????????????????????????????????????????????????????????????????1989 ????????????????????????????????????????????????????????????????€???????+???????€???????????????????????€???????????€??€?????????????????????€?????????????????????????????????????????€??????????????€?????????????€????????????????????????????SKF?????????????????????????€????????????????GKN??????????????????????????????????????????????????€??€???????????????????????????????€??????????????????????????????????????€?
?€€?€€??????????????????????????????????????????????????€?????????????????????????????€??????????€???????????€????????????????????????????????€????????????????????????????????????????????????????????????€??????????€???????????????????????????€?????????????????40-80mm ?????????????????????????????????????????????????????????????€??????????????€??€???????????€??????????????€??????????????€??????€???????????????????????????????????????????????????????????????????????????????€?
?€€?€€800V ???????€????????????????????????????????????????????????€??????????????????800V ???????????????????????????????????????????????????????????????2024 ???1-10 ????????????800V ????????????????€??????????8.4%???????????????????????????????€??€????????€??????€?€??????????????????????????????????????????????????????????????€??????????2022 ???9 ???????????????????????????????????????????????????????????????????????????????????????????????????????€?2024 ???12 ??????????????????NET ????????????????????????????????????????????????????????????????????????????€?
?€€?€€??????????????????????????????????????????????????€?????????????????????????????????????????????Optimus ????€???????????????????????????????????????????????????????????????????????????????????€?2025 ???3 ???6 ????????????????????????????????????????????????????????????G3/G5 ?????????????????????????????????????????????????????????????€?2025 ???3 ???31 ????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?
?€€?€€??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? 2024?€?2025?€?2026 ?????????????????€??????0.84?€?1.30?€?1.83 ??????????????? PE ???47.42?€?30.79?€?21.82 ?€???????????€????????€????????€?
?€€?€€???????????????????????€??????????????????????????€????????????????????????????????????????????????????€?",????€???????
42,42,2025/4/7,????????????(300755)??????????????? ???????????€????????????????????? ??????????????????,"?€€?€€???????????????2025 ?????€??????????????????????????????????????????????????????????????€?????????????????????????€?1???????????????????????? 2024 ???????€???????????€???????????????????????????????2025 ????€???????????€?????????€???????????????????????????????€???????????????????????????????????????????????????????????????????????????????2????????????????????????2024 ???????????????????????????GDP ????€????????????????????????????????????????????????????????????????????????????;????????????????????????????????????????????????????????????10 ?????????????????????????????????????????????????????????2025 ????€????????????????????€?????????????????????????????????????2024 ???????????€????????????????????????????????????????????????????????????????????????????€?924?€??????????????????????????????????3???????????????????????? 2024 ???12 ?????????????????€????????????????€???????????????????????????????????€??????????2025 ??????????????????2025 ????€????????????????????€????????????????????????????4????????????????€????????????????1 ?????????????????????????????€????????????????????????????€?????????????????€??????????????????????????????????????????????????????????????????????????????????????????????????????????????€????????????????????????????????????????????????????????????????????????????????€????4?????????????????????????????€??????????€??????????????€??????????2024 ???11 ????€?6+4+2?€???????12 ?????????????€????????????????????????????????€??????????????????????????????????????????????????€???€?????????????????€?????????????????????????????????????????????????????????????€????????????????????????€????????????????????????????€??€?
?€€?€€??????????????????????????????????????????????????????????????????????????????????????????????????????????€????2024 ???12 ?????????????????????????????????????€????????????????2025 ???????????????????????????????€????????????????????€????????????????????????????????????????????????????????????????????????€???????????€?€?????€?
?€€?€€???????????????????????????????????????????????????????????????????€??????????????????????????????????????????€???????????????????????€??????????????€??????????€?????????????????????????????€??????€??????????????????????????????????????????????????????????????????????????????????????????????€??????????????€??????€???????????????24H2 ?????????????????????????????????????????????????????????????€???????????????????????????????????€???????????????????????????????????????????????????????????????????????????????50 ????????????????????????????????????????????????????????€???????????????????????€??????????€?????????????????????????????????€??????????????????????????????????????????????€?????????????????????????????????????????????????????????????????????????????????????????????????????????????????€???????????€?
?€€?€€?????????????????????????€?????????????????€??????????????€????????????€????????????????€????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€????????€?????????????€??€??????????????????????????????????????€??????????????????????????????????????????????????????????????????????????????????????€?????€??????????????€???????????????????????????€??????????????????????€??????????????????????????€????????????????????€?
?€€?€€????????????????€????????????€??????????????????????????????????????????????????????????????????????€?
?€€?€€??????????????????2024-2026 ???EPS ??? 0.10?€?0.29?€?0.50 ????????????????????????PE?????????133.8x?€?48.7x?€?28.0x??????????€????????€????????€?
?€€?€€?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?",????????????
